date;atmdeviceid;at;totalamount
20.06.2024;397;13;48100000
05.06.2024;397;21;45220000
04.06.2024;9;17;43640000
28.06.2024;9;15;41450000
08.07.2024;1595;9;40650000
08.07.2024;1595;12;38010000
11.06.2024;397;17;33310000
30.05.2024;397;20;32350000
10.07.2024;397;17;31000000
24.06.2024;397;16;30940000
04.07.2024;397;20;29760000
12.06.2024;9;17;29100000
08.07.2024;1595;11;29040000
06.06.2024;397;11;28790000
04.07.2024;1595;6;28380000
05.06.2024;397;18;27800000
18.07.2024;1595;17;26930000
25.06.2024;397;21;24220000
04.07.2024;1595;7;23230000
07.07.2024;397;10;23000000
11.07.2024;9;14;23000000
11.07.2024;397;18;22950000
04.06.2024;9;15;22860000
05.06.2024;9;19;21550000
08.07.2024;9;9;20800000
04.06.2024;9;11;20700000
29.06.2024;397;13;20690000
05.07.2024;397;10;20520000
05.07.2024;397;12;20480000
23.06.2024;397;21;20360000
08.07.2024;397;14;19920000
16.07.2024;397;4;19860000
12.06.2024;397;16;19330000
04.07.2024;1595;13;19200000
08.07.2024;1595;13;18700000
05.07.2024;397;17;18580000
05.07.2024;397;0;18560000
07.07.2024;397;9;18510000
06.06.2024;397;9;18330000
12.07.2024;9;11;18300100
04.07.2024;1595;11;18080000
05.06.2024;397;20;18020000
28.06.2024;9;10;17850000
05.07.2024;397;20;17690000
04.07.2024;1595;12;17550000
26.06.2024;397;21;17150000
11.06.2024;397;19;17000000
10.07.2024;397;18;16550000
14.06.2024;397;20;16420000
17.07.2024;397;14;16230000
11.06.2024;397;18;16030000
08.06.2024;397;14;15870000
04.07.2024;1595;2;15860000
09.07.2024;397;15;15710000
19.06.2024;397;9;15350000
05.07.2024;397;6;15300000
19.06.2024;9;10;15050000
06.06.2024;397;21;14620000
29.05.2024;397;12;14490000
26.05.2024;397;12;14400000
30.06.2024;397;12;14400000
04.07.2024;397;9;14400000
04.06.2024;9;16;14390000
09.07.2024;397;10;14190000
05.07.2024;397;11;14030000
04.07.2024;397;8;13910000
12.07.2024;397;11;13910000
05.07.2024;397;14;13860000
03.06.2024;611;13;13820000
31.05.2024;397;18;13720000
04.07.2024;9;16;13720000
07.07.2024;397;8;13660000
28.06.2024;397;16;13590000
05.07.2024;397;9;13570000
05.07.2024;397;13;13260000
05.07.2024;397;19;13200000
05.06.2024;9;9;13100000
06.07.2024;9;19;12910000
04.06.2024;9;10;12800000
05.07.2024;9;18;12710200
08.07.2024;1595;10;12680000
03.06.2024;9;10;12500000
26.06.2024;397;19;12500000
04.07.2024;1595;10;12450000
10.07.2024;397;20;12440000
04.06.2024;9;13;12410000
30.05.2024;9;15;12400000
25.05.2024;397;9;12350000
08.06.2024;397;18;12300000
08.07.2024;397;18;12210000
09.07.2024;397;9;12100000
04.07.2024;1595;16;12000000
11.07.2024;397;8;11840000
03.06.2024;397;13;11800000
